(21, 84, 0, 0, 200)
(37, 319, 169, 0, 39)
(296, 259, 0, 24, 30)
(319, 42, 0, 102, 96)
(278, 129, 10, 13, 70)
(15, 239, 13, 12, 33)
(221, 281, 7, 13, 44)
(240, 307, 7, 12, 49)
(319, 297, 0, 4, 51)
(240, 319, 5, 15, 45)
(294, 145, 0, 83, 107)
(68, 319, 3, 4, 119)
(183, 225, 16, 3, 230)
(297, 289, 0, 3, 174)
(286, 180, 0, 0, 65)
(119, 283, 52, 0, 0)
(217, 319, 112, 0, 129)
(291, 72, 16, 5, 63)
(312, 319, 0, 0, 182)
(319, 58, 0, 20, 52)
(186, 68, 4, 66, 164)
(236, 260, 29, 8, 67)
(0, 206, 7, 5, 119)
(268, 153, 1, 24, 113)
(0, 316, 0, 3, 2)
(283, 286, 14, 10, 54)
(0, 319, 140, 0, 204)
(88, 166, 6, 3, 148)
(314, 306, 0, 0, 79)
(220, 273, 4, 4, 67)
(302, 0, 0, 103, 239)
(319, 11, 0, 261, 117)
(255, 152, 6, 30, 126)
(309, 251, 6, 0, 166)
(313, 278, 0, 0, 101)
(3, 305, 43, 0, 79)
(20, 146, 7, 39, 58)
(72, 318, 9, 1, 104)
(51, 172, 2, 17, 207)
(262, 0, 11, 23, 102)
(20, 42, 74, 8, 174)
(234, 31, 19, 9, 74)
(220, 0, 8, 4, 69)
(300, 28, 6, 9, 42)
(248, 28, 14, 3, 80)
(233, 86, 28, 4, 43)
(196, 293, 0, 0, 194)
(250, 314, 12, 3, 54)
(298, 14, 10, 1, 86)
(251, 212, 4, 29, 17)
(278, 159, 8, 11, 49)
(90, 264, 15, 2, 207)
(282, 46, 11, 8, 25)
(71, 211, 36, 12, 231)
(265, 309, 54, 0, 93)
(133, 238, 0, 0, 104)
(319, 299, 0, 0, 80)
(273, 168, 0, 71, 42)
(159, 18, 16, 41, 33)
(300, 185, 17, 6, 21)
(301, 121, 0, 50, 255)
(264, 259, 0, 14, 125)
(16, 253, 18, 1, 172)
(292, 0, 15, 0, 95)
(293, 217, 0, 71, 218)
(52, 263, 6, 11, 185)
(171, 304, 5, 3, 39)
(298, 253, 0, 15, 59)
(225, 319, 18, 0, 2)
(265, 248, 0, 71, 34)
(101, 318, 10, 10, 77)
(268, 259, 44, 2, 58)
(122, 285, 47, 0, 129)
(280, 312, 2, 7, 47)
(318, 60, 0, 216, 75)
(311, 73, 0, 89, 247)
(120, 0, 7, 17, 82)
(311, 288, 7, 5, 54)
(107, 319, 0, 0, 74)
(123, 234, 45, 0, 130)
(311, 309, 8, 2, 52)
(306, 27, 13, 4, 43)
(279, 152, 2, 26, 38)
(283, 31, 16, 3, 44)
(16, 277, 207, 0, 190)
(315, 129, 14, 2, 44)
(46, 147, 1, 28, 168)
(312, 15, 0, 70, 109)
(14, 303, 17, 3, 240)
(213, 319, 24, 0, 50)
(261, 192, 3, 17, 111)
(303, 319, 16, 0, 205)
(255, 132, 4, 11, 81)
(154, 52, 3, 113, 27)
(129, 295, 183, 0, 86)
(65, 319, 113, 0, 83)
(134, 312, 89, 0, 128)
(214, 281, 29, 2, 51)
(39, 61, 9, 25, 183)
(241, 69, 14, 7, 75)
(194, 41, 6, 37, 125)
(71, 178, 173, 0, 187)
(299, 89, 16, 3, 46)
(319, 193, 0, 82, 143)
(306, 152, 7, 2, 81)
(302, 107, 0, 134, 111)
(101, 126, 3, 28, 204)
(282, 285, 23, 0, 4)
(251, 291, 19, 2, 50)
(313, 256, 7, 8, 59)
(302, 170, 10, 9, 45)
(251, 278, 12, 3, 50)
(314, 267, 6, 1, 67)
(298, 319, 0, 0, 81)
(269, 91, 0, 50, 72)
(285, 176, 2, 19, 35)
(290, 269, 0, 45, 126)
(92, 311, 9, 7, 101)
(319, 220, 11, 9, 66)
(164, 279, 97, 0, 83)
(237, 252, 9, 4, 34)
(193, 255, 0, 0, 155)
(213, 12, 6, 14, 78)
(218, 242, 3, 11, 112)
(291, 218, 3, 11, 71)
(271, 55, 0, 20, 165)
(109, 302, 26, 3, 76)
(277, 235, 15, 3, 64)
(87, 319, 0, 0, 153)
(293, 15, 13, 1, 87)
(201, 58, 5, 9, 76)
(196, 264, 7, 8, 93)
(300, 0, 9, 8, 92)
(128, 319, 61, 0, 123)
(203, 39, 12, 12, 31)
(211, 285, 0, 25, 249)
(30, 59, 56, 14, 180)
(310, 319, 27, 0, 43)
(188, 301, 78, 0, 229)
(217, 267, 73, 0, 157)
(223, 182, 9, 25, 26)
(231, 286, 7, 21, 56)
(277, 165, 0, 154, 143)
(315, 272, 0, 49, 57)
(258, 214, 1, 13, 100)
(214, 100, 1, 16, 57)
(319, 156, 0, 128, 104)
(229, 124, 3, 5, 17)
(95, 280, 97, 0, 85)
(27, 5, 0, 215, 61)
(268, 319, 46, 0, 182)
(287, 213, 0, 0, 116)
(291, 229, 0, 84, 237)
(89, 311, 38, 0, 0)
(316, 185, 1, 10, 53)
(231, 57, 0, 63, 16)
(237, 33, 0, 47, 234)
(110, 212, 20, 25, 124)
(228, 219, 0, 20, 145)
(299, 119, 5, 6, 34)
(298, 33, 2, 9, 64)
(319, 143, 0, 24, 72)
(157, 297, 6, 5, 23)
(296, 318, 7, 1, 43)
(86, 282, 8, 9, 243)
(175, 161, 1, 51, 75)
(298, 182, 17, 2, 80)
(95, 246, 0, 0, 29)
(138, 0, 6, 72, 35)
(23, 136, 7, 4, 223)
(219, 209, 3, 30, 35)
(262, 294, 70, 0, 136)
(171, 287, 148, 0, 112)
(319, 319, 0, 0, 223)
(191, 319, 43, 0, 98)
(195, 293, 21, 2, 62)
(13, 27, 66, 8, 169)
(108, 263, 0, 0, 0)
(156, 316, 5, 0, 42)
(2, 319, 192, 0, 215)
(311, 319, 0, 0, 18)
(240, 37, 0, 208, 202)
(28, 178, 13, 28, 71)
(275, 16, 9, 5, 95)
(262, 175, 1, 9, 98)
(64, 131, 14, 23, 45)
(206, 246, 3, 10, 115)
(20, 142, 14, 2, 132)
(296, 168, 0, 141, 74)
(265, 126, 2, 22, 48)
(177, 253, 1, 9, 141)
(253, 145, 50, 0, 62)
(263, 152, 2, 30, 24)
(264, 48, 7, 11, 59)
(15, 319, 46, 0, 242)
(214, 292, 17, 2, 47)
(139, 65, 2, 85, 24)
(300, 318, 19, 0, 145)
(319, 319, 0, 0, 139)
(131, 312, 42, 0, 9)
(74, 317, 18, 2, 101)
(110, 306, 40, 0, 194)
(283, 194, 1, 13, 44)
(284, 304, 21, 1, 53)
(99, 271, 174, 0, 97)
(187, 32, 8, 17, 123)
(200, 66, 10, 8, 106)
(78, 209, 29, 6, 228)
(288, 130, 8, 1, 42)
(260, 0, 12, 16, 107)
(313, 113, 7, 14, 54)
(250, 145, 6, 4, 24)
(295, 105, 0, 149, 86)
(259, 211, 11, 1, 90)
(284, 177, 1, 7, 52)
(149, 242, 3, 22, 20)
(255, 241, 25, 10, 25)
(226, 311, 93, 0, 45)
(319, 0, 0, 154, 0)
(310, 278, 14, 0, 0)
(319, 249, 0, 75, 191)
(230, 256, 58, 0, 19)
(0, 319, 67, 0, 66)
(254, 0, 8, 26, 109)
(140, 319, 0, 0, 50)
(281, 307, 20, 5, 51)
(274, 23, 1, 15, 29)
(177, 260, 1, 4, 17)
(146, 0, 4, 55, 29)
(138, 281, 63, 0, 25)
(158, 263, 7, 20, 27)
(179, 252, 19, 6, 231)
(197, 266, 16, 0, 54)
(319, 187, 0, 63, 182)
(226, 95, 5, 17, 32)
(285, 305, 18, 5, 50)
(209, 293, 0, 0, 161)
(298, 291, 0, 0, 172)
(319, 90, 0, 111, 0)
(319, 273, 0, 46, 26)
(182, 285, 10, 3, 54)
(288, 95, 13, 6, 22)
(145, 308, 27, 1, 45)
(70, 299, 8, 18, 223)
(99, 184, 9, 3, 75)
(46, 209, 7, 12, 40)
(176, 159, 6, 5, 57)
(238, 287, 14, 3, 53)
(200, 173, 0, 50, 255)
(205, 309, 32, 5, 61)
(27, 261, 5, 2, 202)
(319, 265, 0, 9, 146)
(160, 311, 18, 3, 55)
(287, 237, 46, 0, 48)
(293, 0, 0, 22, 73)
(215, 319, 23, 0, 223)
(210, 221, 9, 14, 123)
(48, 250, 27, 0, 66)
(295, 247, 0, 31, 198)
(250, 113, 2, 35, 34)
(309, 31, 3, 9, 61)
(28, 158, 1, 27, 140)
(78, 309, 129, 0, 97)
(290, 18, 29, 8, 58)
(303, 299, 0, 0, 195)
(0, 254, 10, 2, 13)
(238, 80, 32, 6, 54)
(64, 267, 9, 2, 155)
(313, 319, 0, 0, 11)
(303, 212, 4, 4, 5)
(48, 299, 138, 0, 33)
(180, 317, 5, 3, 71)
(210, 205, 8, 5, 117)
(6, 146, 53, 1, 63)
(120, 319, 102, 0, 58)
(319, 210, 0, 87, 243)
(211, 252, 10, 2, 101)
(206, 247, 81, 0, 87)
(249, 215, 1, 13, 41)
(111, 191, 10, 19, 117)
(231, 29, 10, 2, 106)
(319, 44, 0, 178, 42)
(228, 80, 64, 0, 162)
(203, 148, 4, 4, 126)
(259, 271, 0, 8, 215)
(226, 319, 10, 1, 55)
(226, 288, 2, 0, 196)
(271, 50, 14, 2, 49)
(76, 219, 14, 18, 245)
(235, 278, 0, 0, 29)
(12, 157, 63, 0, 215)
(73, 286, 0, 4, 217)
(303, 297, 16, 0, 116)
(308, 145, 0, 47, 35)
(118, 313, 66, 0, 186)
(282, 43, 11, 3, 46)
(302, 266, 0, 8, 56)
(111, 319, 194, 0, 255)
(85, 267, 8, 2, 217)
(205, 205, 94, 0, 9)
(289, 7, 12, 10, 91)
(76, 253, 83, 0, 81)
(183, 302, 83, 0, 62)
(259, 237, 5, 4, 39)
(233, 197, 2, 29, 121)
(270, 188, 1, 18, 131)
(263, 319, 27, 0, 56)
(73, 241, 78, 0, 0)
(3, 182, 3, 18, 71)
(279, 112, 3, 3, 72)
(258, 54, 0, 83, 136)
(289, 319, 30, 0, 7)
(319, 309, 0, 6, 180)
(258, 170, 4, 40, 118)
(177, 238, 21, 1, 182)
(272, 292, 12, 4, 57)
(263, 256, 7, 13, 65)
(269, 296, 3, 0, 72)
(59, 319, 85, 0, 60)
(195, 169, 3, 13, 86)
(319, 217, 0, 49, 143)
(314, 278, 1, 0, 0)
(102, 271, 2, 20, 204)
(38, 226, 3, 0, 207)
(291, 303, 50, 0, 122)
(12, 130, 50, 5, 221)
(91, 235, 14, 15, 242)
(289, 53, 1, 15, 19)
(303, 135, 0, 62, 207)
(311, 244, 8, 0, 17)
(174, 281, 25, 0, 18)
(8, 119, 10, 6, 185)
(319, 1, 0, 125, 195)
(232, 319, 87, 0, 170)
(319, 116, 0, 15, 239)
(319, 184, 0, 61, 255)
(286, 297, 28, 0, 255)
(77, 292, 132, 0, 65)
(319, 291, 0, 0, 213)
(312, 319, 4, 17, 45)
(177, 234, 13, 4, 248)
(90, 72, 4, 34, 147)
(262, 296, 40, 2, 52)
(287, 132, 3, 33, 71)
(280, 254, 31, 0, 75)
(306, 319, 1, 0, 247)
(192, 0, 11, 10, 59)
(143, 275, 5, 28, 28)
(289, 0, 0, 158, 53)
(195, 211, 2, 12, 206)
(240, 112, 3, 14, 56)
(314, 1, 12, 13, 85)
(135, 319, 106, 0, 214)
(115, 241, 11, 23, 108)
(317, 301, 0, 0, 121)
(283, 319, 7, 1, 46)
(213, 282, 95, 0, 26)
(304, 307, 3, 12, 49)
(72, 312, 8, 4, 229)
(176, 0, 5, 43, 36)
(302, 191, 14, 18, 10)
(282, 172, 2, 6, 96)
(221, 301, 17, 0, 202)
(49, 114, 41, 1, 189)
(319, 112, 0, 172, 119)
(299, 267, 4, 10, 58)
(57, 319, 174, 0, 197)
(66, 255, 7, 10, 245)
(161, 319, 130, 0, 6)
(26, 277, 20, 0, 113)
(319, 229, 0, 0, 66)
(117, 304, 8, 2, 57)
(240, 319, 18, 0, 255)
(306, 312, 4, 0, 0)
(212, 300, 5, 2, 49)
(64, 251, 4, 5, 167)
(50, 283, 40, 5, 246)
(232, 319, 54, 0, 152)
(282, 150, 37, 0, 209)
(319, 285, 15, 0, 233)
(0, 220, 11, 5, 32)
(300, 314, 8, 3, 51)
(262, 289, 7, 3, 47)
(182, 38, 17, 1, 107)
(237, 11, 0, 104, 206)
(246, 309, 10, 5, 47)
(32, 0, 62, 13, 162)
(263, 218, 5, 2, 81)
(249, 32, 0, 54, 7)
(240, 295, 22, 0, 25)
(281, 246, 9, 7, 21)
(279, 179, 0, 140, 188)
(177, 314, 120, 0, 156)
(304, 319, 12, 0, 183)
(55, 298, 18, 2, 214)
(276, 223, 12, 2, 20)
(210, 52, 13, 18, 23)
(30, 46, 238, 0, 129)
(2, 168, 1, 7, 116)
(293, 62, 0, 208, 237)
(319, 224, 0, 78, 253)
(164, 54, 9, 9, 31)
(187, 143, 2, 25, 239)
(40, 148, 6, 17, 213)
(244, 249, 15, 2, 26)
(0, 104, 5, 6, 225)
(198, 257, 29, 0, 11)
(319, 311, 8, 0, 219)
(198, 136, 0, 0, 163)
(305, 291, 0, 0, 105)
(260, 138, 0, 1, 242)
(294, 160, 7, 17, 62)
