Background: 194
(277, 196, 14, 3, 211)
(299, 111, 0, 33, 47)
(299, 178, 0, 42, 226)
(224, 108, 16, 7, 154)
(267, 202, 5, 2, 199)
(163, 197, 2, 7, 117)
(260, 169, 9, 3, 190)
(298, 206, 11, 4, 178)
(134, 216, 6, 8, 190)
(33, 58, 26, 3, 164)
(184, 183, 6, 4, 172)
(288, 47, 7, 6, 218)
(153, 224, 6, 0, 106)
(296, 145, 2, 6, 162)
(60, 202, 53, 0, 97)
(271, 108, 9, 6, 221)
(284, 93, 4, 3, 220)
(212, 201, 8, 5, 224)
(84, 206, 11, 5, 197)
(271, 201, 5, 3, 165)
(288, 157, 13, 1, 137)
(65, 222, 180, 0, 105)
(264, 78, 0, 85, 140)
(32, 119, 10, 3, 115)
(275, 206, 0, 0, 147)
(255, 215, 9, 2, 224)
(73, 170, 21, 2, 245)
(71, 202, 119, 0, 181)
(86, 111, 7, 9, 179)
(227, 148, 7, 2, 153)
(237, 125, 10, 4, 110)
(176, 107, 8, 11, 181)
(260, 109, 2, 14, 174)
(262, 99, 15, 0, 79)
(245, 42, 5, 3, 220)
(295, 38, 3, 5, 225)
(275, 206, 23, 1, 181)
(0, 212, 9, 8, 170)
(144, 13, 16, 8, 193)
(287, 223, 7, 6, 139)
(263, 40, 14, 1, 195)
(234, 219, 2, 6, 161)
(44, 219, 12, 5, 183)
(146, 77, 3, 12, 158)
(223, 93, 0, 0, 96)
(143, 219, 19, 4, 208)
(128, 185, 1, 8, 160)
(248, 136, 12, 5, 198)
(218, 183, 33, 1, 223)
(66, 119, 7, 12, 174)
(208, 154, 4, 5, 216)
(141, 35, 9, 3, 133)
(232, 71, 12, 11, 143)
(198, 74, 69, 0, 80)
(227, 63, 1, 32, 146)
(172, 144, 43, 0, 221)
(179, 20, 55, 4, 231)
(10, 222, 13, 2, 212)
(299, 166, 0, 0, 92)
(299, 131, 0, 53, 68)
(132, 159, 6, 8, 237)
(282, 178, 0, 1, 0)
(260, 111, 6, 6, 207)
(245, 140, 23, 1, 225)
(109, 16, 8, 0, 145)
(31, 58, 1, 7, 131)
(299, 148, 0, 19, 255)
(43, 191, 43, 4, 217)
(273, 102, 2, 5, 174)
(299, 209, 0, 0, 69)
(96, 25, 17, 6, 185)
(214, 224, 60, 0, 0)
(85, 131, 11, 6, 86)
(256, 56, 6, 7, 237)
(222, 97, 9, 2, 115)
(262, 137, 3, 2, 122)
(273, 3, 0, 105, 0)
(24, 205, 2, 14, 195)
(0, 91, 7, 8, 178)
(98, 170, 14, 3, 178)
(59, 224, 121, 0, 0)
(242, 143, 8, 1, 139)
(271, 151, 2, 3, 149)
(122, 224, 174, 0, 218)
(279, 187, 3, 2, 203)
(257, 180, 29, 0, 205)
(299, 31, 0, 178, 154)
(295, 96, 4, 6, 218)
(89, 137, 4, 3, 110)
(283, 219, 5, 1, 123)
(185, 203, 82, 0, 186)
(227, 220, 63, 0, 0)
(168, 224, 23, 0, 41)
(187, 202, 2, 0, 125)
(277, 15, 11, 5, 205)
(275, 154, 6, 2, 217)
(231, 157, 6, 1, 104)
(248, 159, 8, 1, 165)
(95, 114, 35, 7, 217)
(299, 207, 0, 0, 37)
(154, 131, 0, 0, 178)
(174, 171, 28, 3, 245)
(242, 77, 3, 6, 207)
(39, 155, 22, 5, 185)
(299, 166, 0, 17, 67)
(18, 105, 5, 15, 85)
(292, 153, 1, 8, 201)
(253, 128, 21, 4, 197)
(28, 180, 5, 1, 208)
(115, 9, 11, 9, 115)
(272, 156, 0, 3, 39)
(259, 192, 13, 0, 207)
(123, 204, 69, 0, 44)
(299, 50, 0, 65, 147)
(256, 174, 3, 8, 234)
(117, 204, 5, 4, 167)
(259, 114, 2, 8, 154)
(25, 77, 2, 7, 108)
(164, 82, 0, 22, 9)
(234, 157, 4, 6, 225)
(137, 197, 7, 5, 136)
(171, 17, 19, 10, 233)
(217, 224, 81, 0, 138)
(299, 206, 0, 9, 92)
(296, 58, 7, 6, 211)
(120, 149, 8, 8, 190)
(271, 124, 1, 4, 143)
(271, 224, 0, 0, 62)
(125, 139, 1, 6, 80)
(297, 43, 2, 15, 187)
(17, 80, 6, 3, 188)
(209, 111, 12, 8, 103)
(8, 213, 23, 4, 184)
(299, 205, 0, 0, 182)
(110, 186, 3, 2, 238)
(24, 211, 12, 8, 188)
(258, 21, 2, 22, 202)
(247, 214, 0, 0, 122)
(0, 192, 23, 7, 204)
(160, 147, 1, 10, 192)
(88, 189, 207, 0, 47)
(31, 102, 6, 8, 201)
(287, 44, 12, 1, 177)
(176, 142, 52, 0, 132)
(261, 186, 15, 2, 187)
(167, 145, 7, 10, 142)
(180, 188, 3, 4, 212)
(291, 110, 4, 4, 227)
(185, 224, 106, 0, 129)
(12, 56, 18, 4, 115)
(209, 132, 25, 15, 245)
(195, 69, 11, 6, 118)
(13, 151, 14, 14, 77)
(14, 143, 17, 8, 132)
(63, 219, 19, 3, 166)
(290, 101, 8, 8, 191)
(295, 221, 3, 2, 97)
(218, 121, 2, 9, 223)
(267, 83, 8, 3, 155)
(71, 49, 5, 11, 153)
(104, 139, 14, 3, 104)
(181, 206, 6, 4, 203)
(184, 112, 12, 7, 122)
(299, 167, 0, 0, 48)
(120, 126, 7, 10, 173)
(148, 224, 52, 0, 44)
(264, 214, 27, 1, 155)
(299, 198, 0, 6, 182)
(238, 207, 24, 0, 213)
(182, 224, 4, 4, 158)
(249, 60, 0, 77, 229)
(42, 224, 0, 7, 52)
(178, 165, 4, 1, 83)
(202, 167, 0, 0, 115)
(221, 224, 0, 0, 155)
(13, 77, 4, 6, 65)
(271, 75, 7, 5, 207)
(249, 40, 0, 73, 102)
(91, 177, 102, 0, 223)
(236, 47, 0, 87, 119)
(250, 9, 4, 11, 133)
(293, 86, 1, 15, 147)
(173, 102, 3, 5, 189)
(62, 205, 162, 0, 22)
(215, 125, 43, 0, 22)
(67, 164, 7, 7, 116)
(82, 22, 7, 11, 121)
(260, 36, 0, 133, 185)
(280, 109, 10, 2, 171)
(178, 182, 2, 2, 148)
(274, 118, 0, 78, 86)
(148, 157, 4, 12, 221)
(285, 81, 3, 4, 158)
(259, 156, 16, 0, 29)
(299, 207, 0, 0, 255)
(258, 188, 15, 10, 179)
(291, 67, 0, 0, 106)
(205, 198, 113, 0, 227)
(26, 144, 2, 5, 92)
(100, 224, 18, 0, 149)
(283, 95, 2, 5, 226)
(247, 124, 9, 5, 164)
(44, 170, 0, 25, 184)
(295, 13, 0, 105, 160)
(292, 222, 2, 14, 130)
(299, 163, 0, 58, 239)
(128, 212, 1, 9, 205)
(223, 223, 4, 1, 163)
(114, 55, 212, 0, 86)
(200, 124, 2, 18, 159)
(129, 144, 4, 15, 114)
(29, 15, 4, 28, 211)
(285, 217, 14, 1, 131)
(251, 37, 6, 0, 104)
(96, 211, 7, 7, 231)
(219, 90, 2, 10, 123)
(147, 83, 8, 8, 102)
(144, 129, 5, 7, 120)
(142, 52, 1, 7, 88)
(134, 187, 17, 1, 95)
(299, 20, 18, 4, 110)
(265, 224, 18, 0, 224)
(74, 158, 11, 7, 118)
(273, 157, 9, 3, 179)
(299, 117, 0, 101, 136)
(154, 172, 1, 17, 229)
(4, 224, 39, 0, 236)
(279, 147, 2, 5, 165)
(299, 4, 0, 78, 242)
(287, 41, 7, 3, 152)
(77, 187, 123, 0, 17)
(133, 183, 1, 14, 174)
(299, 136, 0, 86, 107)
(124, 20, 2, 21, 181)
(140, 95, 2, 3, 188)
(259, 128, 0, 10, 157)
(97, 203, 21, 1, 78)
(123, 199, 30, 0, 206)
(276, 49, 0, 67, 247)
(110, 76, 27, 0, 149)
(14, 208, 68, 0, 151)
(195, 111, 36, 1, 158)
(243, 100, 11, 1, 226)
(58, 213, 23, 1, 196)
(237, 100, 0, 124, 243)
(237, 137, 16, 2, 162)
(208, 191, 8, 6, 185)
(271, 60, 14, 3, 201)
(0, 172, 19, 4, 51)
(0, 173, 215, 0, 67)
(182, 196, 7, 3, 228)
(242, 165, 6, 1, 246)
(166, 189, 47, 0, 82)
(161, 211, 88, 0, 24)
(247, 204, 6, 2, 173)
(141, 145, 7, 7, 225)
(29, 131, 153, 0, 14)
(11, 121, 7, 2, 179)
(279, 90, 4, 7, 165)
(148, 132, 2, 11, 241)
(76, 162, 67, 0, 60)
(295, 222, 0, 0, 85)
(299, 201, 0, 20, 103)
(162, 214, 137, 0, 170)
(191, 198, 5, 4, 138)
(109, 145, 15, 0, 160)
(20, 183, 216, 0, 120)
(289, 207, 3, 4, 231)
(188, 125, 4, 27, 236)
(236, 145, 29, 1, 225)
(260, 42, 11, 5, 147)
(189, 84, 8, 1, 92)
(294, 187, 1, 12, 171)
(40, 80, 16, 3, 216)
(280, 158, 0, 7, 96)
(138, 76, 6, 19, 129)
(20, 205, 103, 0, 54)
(254, 1, 13, 12, 164)
(287, 51, 5, 12, 204)
(268, 32, 6, 4, 231)
(299, 181, 0, 10, 102)
(299, 2, 0, 197, 193)
(208, 59, 5, 13, 181)
(256, 86, 3, 10, 169)
(198, 173, 9, 1, 187)
(299, 218, 0, 0, 121)
(162, 218, 106, 0, 73)
(235, 210, 0, 0, 41)
(182, 149, 1, 2, 145)
(265, 224, 34, 0, 255)
(235, 127, 3, 3, 220)
(94, 202, 0, 0, 0)
(247, 184, 33, 3, 194)
(282, 202, 4, 10, 163)
(68, 114, 16, 3, 110)
(276, 180, 0, 0, 0)
(114, 21, 10, 26, 131)
(0, 138, 13, 13, 85)
(299, 224, 0, 0, 221)
(100, 205, 144, 0, 185)
(264, 100, 0, 113, 126)
(287, 210, 6, 1, 205)
(290, 54, 0, 170, 151)
(9, 224, 0, 0, 111)
(299, 153, 0, 55, 148)
(180, 201, 66, 0, 128)
(215, 160, 5, 4, 93)
(299, 224, 26, 3, 88)
(220, 216, 9, 2, 183)
(262, 155, 7, 1, 168)
(75, 224, 13, 3, 199)
(238, 190, 6, 1, 203)
(230, 32, 5, 6, 144)
(236, 0, 9, 17, 229)
(0, 191, 13, 1, 169)
(192, 47, 4, 3, 160)
(299, 130, 0, 84, 75)
(291, 17, 8, 1, 154)
(214, 70, 2, 6, 218)
(278, 80, 2, 4, 208)
(255, 56, 0, 62, 192)
(109, 48, 9, 5, 61)
(262, 86, 2, 14, 197)
(248, 72, 0, 96, 202)
(178, 216, 106, 0, 20)
(299, 198, 0, 0, 69)
(280, 89, 3, 2, 216)
(42, 178, 6, 8, 204)
(219, 135, 16, 5, 232)
(281, 166, 4, 2, 189)
(299, 114, 0, 18, 65)
(288, 29, 0, 25, 77)
(63, 52, 3, 2, 68)
(263, 177, 10, 1, 193)
(1, 169, 11, 5, 52)
(299, 43, 0, 0, 63)
